Date,DayAfterSowing,Kc,RootDepth_m,TAW_mm,CropName,SoilTexture,SowingDate
2026-06-20,51,1.0971,1.2129,157.67,Maize,Loam,2026-05-01
2026-06-21,52,1.1229,1.2471,162.13,Maize,Loam,2026-05-01
2026-06-22,53,1.1486,1.2814,166.59,Maize,Loam,2026-05-01
2026-06-23,54,1.1743,1.3157,171.04,Maize,Loam,2026-05-01
2026-06-24,55,1.2,1.35,175.5,Maize,Loam,2026-05-01
2026-06-25,56,1.2,1.35,175.5,Maize,Loam,2026-05-01
2026-06-26,57,1.2,1.35,175.5,Maize,Loam,2026-05-01
2026-06-27,58,1.2,1.35,175.5,Maize,Loam,2026-05-01
2026-06-28,59,1.2,1.35,175.5,Maize,Loam,2026-05-01
2026-06-29,60,1.2,1.35,175.5,Maize,Loam,2026-05-01
2026-06-30,61,1.2,1.35,175.5,Maize,Loam,2026-05-01
2026-07-01,62,1.2,1.35,175.5,Maize,Loam,2026-05-01
2026-07-02,63,1.2,1.35,175.5,Maize,Loam,2026-05-01
2026-07-03,64,1.2,1.35,175.5,Maize,Loam,2026-05-01
2026-07-04,65,1.2,1.35,175.5,Maize,Loam,2026-05-01
2026-07-05,66,1.2,1.35,175.5,Maize,Loam,2026-05-01
2026-07-06,67,1.2,1.35,175.5,Maize,Loam,2026-05-01
2026-07-07,68,1.2,1.35,175.5,Maize,Loam,2026-05-01
2026-07-08,69,1.2,1.35,175.5,Maize,Loam,2026-05-01
2026-07-09,70,1.2,1.35,175.5,Maize,Loam,2026-05-01
2026-07-10,71,1.2,1.35,175.5,Maize,Loam,2026-05-01
2026-07-11,72,1.2,1.35,175.5,Maize,Loam,2026-05-01
2026-07-12,73,1.2,1.35,175.5,Maize,Loam,2026-05-01
2026-07-13,74,1.2,1.35,175.5,Maize,Loam,2026-05-01
2026-07-14,75,1.2,1.35,175.5,Maize,Loam,2026-05-01
2026-07-15,76,1.2,1.35,175.5,Maize,Loam,2026-05-01
2026-07-16,77,1.2,1.35,175.5,Maize,Loam,2026-05-01
2026-07-17,78,1.2,1.35,175.5,Maize,Loam,2026-05-01
2026-07-18,79,1.2,1.35,175.5,Maize,Loam,2026-05-01
2026-07-19,80,1.2,1.35,175.5,Maize,Loam,2026-05-01
2026-07-20,81,1.2,1.35,175.5,Maize,Loam,2026-05-01
2026-07-21,82,1.2,1.35,175.5,Maize,Loam,2026-05-01
2026-07-22,83,1.2,1.35,175.5,Maize,Loam,2026-05-01
2026-07-23,84,1.2,1.35,175.5,Maize,Loam,2026-05-01
2026-07-24,85,1.2,1.35,175.5,Maize,Loam,2026-05-01
2026-07-25,86,1.2,1.35,175.5,Maize,Loam,2026-05-01
2026-07-26,87,1.2,1.35,175.5,Maize,Loam,2026-05-01
2026-07-27,88,1.2,1.35,175.5,Maize,Loam,2026-05-01
2026-07-28,89,1.2,1.35,175.5,Maize,Loam,2026-05-01
2026-07-29,90,1.2,1.35,175.5,Maize,Loam,2026-05-01
2026-07-30,91,1.2,1.35,175.5,Maize,Loam,2026-05-01
2026-07-31,92,1.2,1.35,175.5,Maize,Loam,2026-05-01
2026-08-01,93,1.2,1.35,175.5,Maize,Loam,2026-05-01
2026-08-02,94,1.2,1.35,175.5,Maize,Loam,2026-05-01
2026-08-03,95,1.2,1.35,175.5,Maize,Loam,2026-05-01
2026-08-04,96,1.1757,1.35,175.5,Maize,Loam,2026-05-01
2026-08-05,97,1.1513,1.35,175.5,Maize,Loam,2026-05-01
2026-08-06,98,1.127,1.35,175.5,Maize,Loam,2026-05-01
2026-08-07,99,1.1027,1.35,175.5,Maize,Loam,2026-05-01
2026-08-08,100,1.0783,1.35,175.5,Maize,Loam,2026-05-01
2026-08-09,101,1.054,1.35,175.5,Maize,Loam,2026-05-01
2026-08-10,102,1.0297,1.35,175.5,Maize,Loam,2026-05-01
2026-08-11,103,1.0053,1.35,175.5,Maize,Loam,2026-05-01
2026-08-12,104,0.981,1.35,175.5,Maize,Loam,2026-05-01
2026-08-13,105,0.9567,1.35,175.5,Maize,Loam,2026-05-01
2026-08-14,106,0.9323,1.35,175.5,Maize,Loam,2026-05-01
2026-08-15,107,0.908,1.35,175.5,Maize,Loam,2026-05-01
2026-08-16,108,0.8837,1.35,175.5,Maize,Loam,2026-05-01
2026-08-17,109,0.8593,1.35,175.5,Maize,Loam,2026-05-01
2026-08-18,110,0.835,1.35,175.5,Maize,Loam,2026-05-01
2026-08-19,111,0.8107,1.35,175.5,Maize,Loam,2026-05-01
2026-08-20,112,0.7863,1.35,175.5,Maize,Loam,2026-05-01
2026-08-21,113,0.762,1.35,175.5,Maize,Loam,2026-05-01
2026-08-22,114,0.7377,1.35,175.5,Maize,Loam,2026-05-01
2026-08-23,115,0.7133,1.35,175.5,Maize,Loam,2026-05-01
2026-08-24,116,0.689,1.35,175.5,Maize,Loam,2026-05-01
2026-08-25,117,0.6647,1.35,175.5,Maize,Loam,2026-05-01
2026-08-26,118,0.6403,1.35,175.5,Maize,Loam,2026-05-01
2026-08-27,119,0.616,1.35,175.5,Maize,Loam,2026-05-01
2026-08-28,120,0.5917,1.35,175.5,Maize,Loam,2026-05-01
2026-08-29,121,0.5673,1.35,175.5,Maize,Loam,2026-05-01
2026-08-30,122,0.543,1.35,175.5,Maize,Loam,2026-05-01
2026-08-31,123,0.5187,1.35,175.5,Maize,Loam,2026-05-01
2026-09-01,124,0.4943,1.35,175.5,Maize,Loam,2026-05-01
2026-09-02,125,0.47,1.35,175.5,Maize,Loam,2026-05-01
